#Build: Fabric Compiler 2020.3, Build 62942, Sep 29 13:34 2020
#Install: E:\PDS\PDS1\PDS_2020.3\bin
#Application name: pds_shell.exe
#OS: Windows 10 10.0.22000
#Hostname: LAPTOP-K7MPPOL0
Generated by Fabric Compiler (version 2020.3 build 62942) at Thu Jul 21 20:40:57 2022
Compiling verification operator library.
Compiling common defs.
Loading technology operator library.
Compiling technology operator library.
Compiling technology operator (valence) library.
Compiling operator packing rules.
Compiling prim grid devices.
Compiling gate devices.
Compiling gate operators.
Compiling tech operator impls.
Building architecture model.
Loading device packaging model 'MBG324'.
I: Parameter configuration file E:/PDS/PGL22G/CD_20210223/CD_20210223/demo/zhenjiuzhe_ddr3_ov5640_hdmi - 5 - 2-1 - 1/testparam.txt cannot open.
Reading design from translate DB.
Flattening design 'top'
Device mapping started.
Optimizing circuit logic.
W: Public-4008: Instance 'ISP/rgb2ycbcr/add_y_0_18b[1]' of 'GTP_DFF' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ISP/rgb2ycbcr/add_y_0_18b[2]' of 'GTP_DFF' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ISP/rgb2ycbcr/add_y_0_18b[3]' of 'GTP_DFF' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ISP/rgb2ycbcr/mult_g_for_y_18b[1]' of 'GTP_DFF' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ISP/rgb2ycbcr/mult_g_for_y_18b[2]' of 'GTP_DFF' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ISP/judge_single0_inst/rgb2ycbcr0/add_y_0_18b[1]' of 'GTP_DFF' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ISP/judge_single0_inst/rgb2ycbcr0/add_y_0_18b[2]' of 'GTP_DFF' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ISP/judge_single0_inst/rgb2ycbcr0/add_y_0_18b[3]' of 'GTP_DFF' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ISP/judge_single1_inst/rgb2ycbcr0/add_y_0_18b[1]' of 'GTP_DFF' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ISP/judge_single1_inst/rgb2ycbcr0/add_y_0_18b[2]' of 'GTP_DFF' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ISP/judge_single1_inst/rgb2ycbcr0/add_y_0_18b[3]' of 'GTP_DFF' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ISP/judge_single2_inst/rgb2ycbcr0/add_y_0_18b[1]' of 'GTP_DFF' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ISP/judge_single2_inst/rgb2ycbcr0/add_y_0_18b[2]' of 'GTP_DFF' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ISP/judge_single2_inst/rgb2ycbcr0/add_y_0_18b[3]' of 'GTP_DFF' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ISP/judge_single3_inst/rgb2ycbcr0/add_y_0_18b[1]' of 'GTP_DFF' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ISP/judge_single3_inst/rgb2ycbcr0/add_y_0_18b[2]' of 'GTP_DFF' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ISP/judge_single3_inst/rgb2ycbcr0/add_y_0_18b[3]' of 'GTP_DFF' unit is dangling and will be cleaned.
Checking design netlist.
Processing tech operator.
I: The instance clkbufg_0(GTP_CLKBUFG) has been inserted on the net u_ipsl_hmic_h_top/pll_pclk in design, driver pin CLKOUT1(instance u_ipsl_hmic_h_top/u_pll_50_400/u_pll_e1) -> load pin CLK(instance u_ipsl_hmic_h_top/u_ipsl_hmic_h_ddrc_top/u_ddrc_reset_ctrl_v1_1/ddr_init_done).
I: The instance clkbufg_1(GTP_CLKBUFG) has been inserted on the net ui_clk in design, driver pin CLKOUT3(instance u_ipsl_hmic_h_top/u_pll_50_400/u_pll_e1) -> load pin CLK(instance frame_read_write_m0/frame_fifo_read_m0/fifo_aclr).
Converting tech operator to gate operator.
Processing gate operator.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_2[0]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_2[0]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_2[1]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_2[1]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_2[2]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_2[2]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_4[0]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_4[0]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_4[1]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_4[1]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_4[2]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_4[2]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_4[3]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_4[3]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_4[4]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_4[4]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_4[6]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_4[6]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_5[0]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_5[0]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_5[1]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_5[1]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_5[2]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_5[2]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_5[3]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_5[3]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_5[4]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_5[4]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_5[6]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_5[6]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_7[3]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_7[3]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_8[0]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_8[0]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_8[1]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_8[1]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_8[2]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_8[2]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_8[6]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_8[6]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_9[0]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_9[0]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_9[1]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_9[1]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_9[2]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_9[2]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_9[3]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_9[3]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_11[0]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_11[0]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_11[1]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_11[1]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_11[2]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_11[2]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_11[3]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_11[3]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_11[6]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_11[6]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_14[3]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_14[3]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_14[4]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_14[4]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_14[6]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_14[6]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_15[1]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_15[1]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_15[2]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_15[2]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_16[0]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_16[0]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_16[1]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_16[1]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_16[2]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_16[2]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_18[0]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_18[0]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_18[1]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_18[1]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_18[2]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_18[2]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_18[3]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_18[3]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_18[4]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_18[4]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_18[6]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_18[6]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_19[0]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_19[0]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_19[1]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_19[1]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_19[2]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_19[2]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_19[3]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_19[3]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_19[4]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_19[4]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_19[6]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_19[6]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_22[0]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_22[0]_muxf6' is overwritten by new value.
W: Adm-4021: The attribute '.pap_unconnected_inputs' of object 'ISP/uart_test/N3969_22[1]_muxf6' is overwritten by new value.
